game,app_id,date,avg_ccu,peak_ccu,source,review_count,positive_count,negative_count,positive_ratio,avg_sentiment_score
Dota 2,570,2022-02-01,450200.14,725851,steamcharts,,,,,
Dota 2,570,2022-03-01,448723.6,740784,steamcharts,,,,,
Dota 2,570,2022-04-01,451826.77,730168,steamcharts,,,,,
Dota 2,570,2022-05-01,446916.9,691586,steamcharts,,,,,
Dota 2,570,2022-06-01,458143.51,699592,steamcharts,,,,,
Dota 2,570,2022-07-01,444594.56,684842,steamcharts,,,,,
Dota 2,570,2022-08-01,468466.87,747231,steamcharts,,,,,
Dota 2,570,2022-09-01,490724.86,867484,steamcharts,,,,,
Dota 2,570,2022-10-01,456302.65,1038848,steamcharts,,,,,
Dota 2,570,2022-11-01,523684.06,990057,steamcharts,,,,,
Dota 2,570,2022-12-01,468545.02,827395,steamcharts,,,,,
Dota 2,570,2023-01-01,428296.61,764490,steamcharts,,,,,
Dota 2,570,2023-02-01,401847.04,680746,steamcharts,,,,,
Dota 2,570,2023-03-01,418744.49,752617,steamcharts,,,,,
Dota 2,570,2023-04-01,429226.47,809580,steamcharts,,,,,
Dota 2,570,2023-05-01,433220.69,711816,steamcharts,,,,,
Dota 2,570,2023-06-01,421336.42,679525,steamcharts,,,,,
Dota 2,570,2023-07-01,438510.22,702381,steamcharts,,,,,
Dota 2,570,2023-08-01,444319.24,855495,steamcharts,,,,,
Dota 2,570,2023-09-01,437273.4,777466,steamcharts,,,,,
Dota 2,570,2023-10-01,435620.98,780443,steamcharts,,,,,
Dota 2,570,2023-11-01,433727.63,767353,steamcharts,,,,,
Dota 2,570,2023-12-01,435517.65,802728,steamcharts,,,,,
Dota 2,570,2024-01-01,440229.36,736488,steamcharts,,,,,
Dota 2,570,2024-02-01,427922.41,741290,steamcharts,,,,,
Dota 2,570,2024-03-01,428918.55,729865,steamcharts,,,,,
Dota 2,570,2024-04-01,456550.81,921133,steamcharts,,,,,
Dota 2,570,2024-05-01,512919.2,943059,steamcharts,,,,,
Dota 2,570,2024-06-01,486674.34,869492,steamcharts,,,,,
Dota 2,570,2024-07-01,475393.65,801126,steamcharts,,,,,
Dota 2,570,2024-08-01,449798.09,734381,steamcharts,,,,,
Dota 2,570,2024-09-01,426811.67,726385,steamcharts,,,,,
Dota 2,570,2024-10-01,410681.51,706726,steamcharts,,,,,
Dota 2,570,2024-11-01,454956.21,797599,steamcharts,,,,,
Dota 2,570,2024-12-01,437635.69,744163,steamcharts,,,,,
Dota 2,570,2025-01-01,446491.16,719825,steamcharts,,,,,
Dota 2,570,2025-02-01,431748.69,708043,steamcharts,,,,,
Dota 2,570,2025-03-01,402851.23,656279,steamcharts,,,,,
Dota 2,570,2025-04-01,393173.22,630716,steamcharts,,,,,
Dota 2,570,2025-05-01,408987.68,657074,steamcharts,,,,,
Dota 2,570,2025-06-01,411123.31,650259,steamcharts,,,,,
Dota 2,570,2025-07-01,426672.67,657349,steamcharts,,,,,
Dota 2,570,2025-08-01,532355.19,818732,steamcharts,,,,,
Dota 2,570,2025-09-01,580820.63,953869,steamcharts,,,,,
Dota 2,570,2025-10-01,538998.03,858940,steamcharts,,,,,
Dota 2,570,2025-11-01,583743.77,903303,steamcharts,,,,,
Dota 2,570,2025-12-01,594289.94,903542,steamcharts,,,,,
Dota 2,570,2026-01-01,569324.18,855690,steamcharts,,,,,
Dota 2,570,2026-02-01,597009.82,869734,steamcharts,,,,,
Dota 2,570,2026-03-01,477855.57,859016,steamcharts,,,,,
Dota 2,570,2026-04-01,425918.58,695006,steamcharts,,,,,
New World,1063730,2021-10-01,410170.71,913027,steamcharts,,,,,
New World,1063730,2021-11-01,155169.01,357188,steamcharts,,,,,
New World,1063730,2021-12-01,83175.96,145038,steamcharts,,,,,
New World,1063730,2022-01-01,65106.82,117042,steamcharts,,,,,
New World,1063730,2022-02-01,32387.84,67943,steamcharts,,,,,
New World,1063730,2022-03-01,21039.39,34098,steamcharts,,,,,
New World,1063730,2022-04-01,21802.14,37734,steamcharts,,,,,
New World,1063730,2022-05-01,16575.47,28373,steamcharts,,,,,
New World,1063730,2022-06-01,13615.35,22565,steamcharts,,,,,
New World,1063730,2022-07-01,13298.85,26604,steamcharts,,,,,
New World,1063730,2022-08-01,16504.01,25505,steamcharts,,,,,
New World,1063730,2022-09-01,25269.19,45745,steamcharts,,,,,
New World,1063730,2022-10-01,34743.96,69605,steamcharts,,,,,
New World,1063730,2022-11-01,67758.63,137755,steamcharts,,,,,
New World,1063730,2022-12-01,41772.17,73970,steamcharts,,,,,
New World,1063730,2023-01-01,28509.0,49914,steamcharts,,,,,
New World,1063730,2023-02-01,19073.19,32988,steamcharts,,,,,
New World,1063730,2023-03-01,14959.92,24140,steamcharts,,,,,
New World,1063730,2023-04-01,16910.26,28227,steamcharts,,,,,
New World,1063730,2023-05-01,14328.13,23468,steamcharts,,,,,
New World,1063730,2023-06-01,11352.77,20288,steamcharts,,,,,
New World,1063730,2023-07-01,14827.43,25878,steamcharts,,,,,
New World,1063730,2023-08-01,12044.27,20091,steamcharts,,,,,
New World,1063730,2023-09-01,14023.68,25912,steamcharts,,,,,
New World,1063730,2023-10-01,37395.31,77642,steamcharts,,,,,
New World,1063730,2023-11-01,24532.44,45836,steamcharts,,,,,
New World,1063730,2023-12-01,18224.74,30227,steamcharts,,,,,
New World,1063730,2024-01-01,16347.25,29121,steamcharts,,,,,
New World,1063730,2024-02-01,10657.82,17532,steamcharts,,,,,
New World,1063730,2024-03-01,9129.22,14400,steamcharts,,,,,
New World,1063730,2024-04-01,7717.73,13046,steamcharts,,,,,
New World,1063730,2024-05-01,6181.73,9783,steamcharts,,,,,
New World,1063730,2024-06-01,5073.51,8466,steamcharts,,,,,
New World,1063730,2024-07-01,3640.92,6208,steamcharts,,,,,
New World,1063730,2024-08-01,3285.53,5095,steamcharts,,,,,
New World,1063730,2024-09-01,4326.23,8711,steamcharts,,,,,
New World,1063730,2024-10-01,20523.36,61364,steamcharts,,,,,
New World,1063730,2024-11-01,22227.53,44245,steamcharts,,,,,
New World,1063730,2024-12-01,12453.1,25111,steamcharts,,,,,
New World,1063730,2025-01-01,10042.66,17046,steamcharts,,,,,
New World,1063730,2025-02-01,8720.19,14588,steamcharts,,,,,
New World,1063730,2025-03-01,6882.99,11570,steamcharts,,,,,
New World,1063730,2025-04-01,5593.51,8509,steamcharts,,,,,
New World,1063730,2025-05-01,5914.14,9633,steamcharts,,,,,
New World,1063730,2025-06-01,5328.53,9253,steamcharts,,,,,
New World,1063730,2025-07-01,6042.29,10969,steamcharts,,,,,
New World,1063730,2025-08-01,8497.58,13351,steamcharts,,,,,
New World,1063730,2025-09-01,9062.51,17482,steamcharts,,,,,
New World,1063730,2025-10-01,21285.96,50987,steamcharts,,,,,
New World,1063730,2025-11-01,3712.2,9582,steamcharts,,,,,
New World,1063730,2025-12-01,1222.01,2278,steamcharts,,,,,
New World,1063730,2026-01-01,933.55,1703,steamcharts,,,,,
New World,1063730,2026-02-01,738.5,1367,steamcharts,,,,,
New World,1063730,2026-03-01,581.71,1093,steamcharts,,,,,
New World,1063730,2026-04-01,579.27,975,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2017-03-01,17551.14,67846,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2017-04-01,69794.98,140104,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2017-05-01,107441.6,189456,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2017-06-01,139902.24,267194,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2017-07-01,229701.7,481291,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2017-08-01,389527.42,874171,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2017-09-01,660192.74,1550463,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2017-10-01,1086638.87,2390946,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2017-11-01,1334170.09,2915723,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2017-12-01,1436158.51,3080769,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-01-01,1584886.77,3236027,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-02-01,1391015.3,2934761,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-03-01,1295408.59,2799269,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-04-01,1107181.8,2456361,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-05-01,876180.64,2175704,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-06-01,800668.23,1750216,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-07-01,688620.42,1350463,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-08-01,619320.48,1260894,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-09-01,542607.05,1125229,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-10-01,469141.74,1048662,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-11-01,418159.48,895650,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2018-12-01,473541.26,1109766,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-01-01,497803.25,1084606,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-02-01,437959.1,931754,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-03-01,417812.51,931407,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-04-01,390100.9,886255,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-05-01,385840.59,817595,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-06-01,363083.37,745960,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-07-01,352888.88,745224,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-08-01,358530.96,750941,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-09-01,311444.31,660864,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-10-01,287133.41,637870,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-11-01,305659.39,695920,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2019-12-01,308445.45,686239,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-01-01,275363.04,645414,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-02-01,257584.32,606689,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-03-01,228467.17,562028,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-04-01,242847.28,913075,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-05-01,243258.78,553121,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-06-01,230329.74,546359,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-07-01,211700.3,469568,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-08-01,192492.61,443390,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-09-01,169093.71,403693,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-10-01,162585.64,381079,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-11-01,179520.26,438919,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2020-12-01,189233.58,444680,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-01-01,201247.19,451998,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-02-01,198957.52,447390,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-03-01,193114.18,464480,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-04-01,186110.65,453579,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-05-01,184701.21,419509,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-06-01,179338.27,427913,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-07-01,186249.97,413274,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-08-01,184828.4,444355,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-09-01,167102.12,400709,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-10-01,158437.88,393496,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-11-01,141261.19,341570,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2021-12-01,153670.81,363839,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-01-01,242322.35,696704,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-02-01,241174.46,532109,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-03-01,226114.89,535587,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-04-01,223541.44,527433,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-05-01,200854.21,468207,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-06-01,181187.81,413426,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-07-01,177018.21,391255,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-08-01,184372.52,395910,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-09-01,195439.04,448410,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-10-01,196558.88,440651,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-11-01,183919.79,425493,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2022-12-01,212290.36,586384,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-01-01,203658.43,465423,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-02-01,220871.5,490332,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-03-01,203405.11,459344,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-04-01,197736.31,444973,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-05-01,183498.98,414957,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-06-01,164443.43,376727,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-07-01,163507.73,356738,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-08-01,180372.9,397857,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-09-01,181956.39,415099,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-10-01,188670.82,444585,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-11-01,206208.57,502374,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2023-12-01,247012.55,623852,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-01-01,249557.66,587152,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-02-01,250314.93,609366,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-03-01,281342.08,764034,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-04-01,280853.22,699697,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-05-01,271364.22,693105,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-06-01,287498.52,699256,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-07-01,293396.8,700235,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-08-01,285247.47,719506,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-09-01,298267.38,807515,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-10-01,293349.98,762909,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-11-01,315613.2,796001,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2024-12-01,321097.93,799077,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-01-01,307550.31,786821,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-02-01,316776.38,818843,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-03-01,345527.34,1329605,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-04-01,317441.03,861598,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-05-01,305253.18,804674,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-06-01,309892.01,778327,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-07-01,303261.31,944484,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-08-01,295503.96,724503,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-09-01,278095.62,707773,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-10-01,266558.99,750442,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-11-01,277985.22,691068,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2025-12-01,279406.47,751295,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2026-01-01,290396.69,712143,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2026-02-01,267134.96,694462,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2026-03-01,327212.78,1290870,steamcharts,,,,,
PUBG: BATTLEGROUNDS,578080,2026-04-01,353167.38,979753,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2012-07-01,1121.92,1642,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2012-08-01,1447.01,2558,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2012-09-01,1126.96,2306,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2012-10-01,754.17,1718,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2012-11-01,678.92,1523,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2012-12-01,715.72,1350,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-01-01,745.27,1499,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-02-01,872.49,1641,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-03-01,737.49,1633,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-04-01,831.84,1669,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-05-01,773.85,1550,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-06-01,834.82,1420,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-07-01,778.54,1426,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-08-01,715.04,1109,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-09-01,631.26,1421,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-10-01,575.1,1150,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-11-01,617.4,1320,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2013-12-01,751.58,1474,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-01-01,800.6,1452,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-02-01,451.05,2067,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-03-01,971.85,2056,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-04-01,1145.92,2771,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-05-01,905.16,1875,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-06-01,981.87,1733,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-07-01,917.06,1531,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-08-01,856.28,1597,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-09-01,948.31,2264,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-10-01,1004.47,2405,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-11-01,1000.76,2168,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2014-12-01,990.43,1781,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-01-01,897.26,1771,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-02-01,936.83,1795,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-03-01,902.41,1792,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-04-01,869.37,1646,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-05-01,872.97,1654,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-06-01,976.19,1613,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-07-01,895.52,1481,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-08-01,801.18,1349,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-09-01,673.68,1359,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-10-01,720.54,1433,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-11-01,886.37,2171,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2015-12-01,962.83,1720,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-01-01,901.73,1712,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-02-01,849.41,1633,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-03-01,783.68,1576,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-04-01,715.19,1371,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-05-01,659.6,1398,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-06-01,709.93,1234,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-07-01,944.95,1878,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-08-01,1288.46,2108,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-09-01,937.41,2029,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-10-01,882.35,1854,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-11-01,835.32,1682,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2016-12-01,849.68,1523,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-01-01,837.22,1575,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-02-01,799.71,1571,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-03-01,935.07,1875,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-04-01,1051.52,1887,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-05-01,911.96,1748,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-06-01,963.94,1543,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-07-01,1081.41,1738,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-08-01,1889.74,3003,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-09-01,1425.51,3027,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-10-01,1230.25,2513,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-11-01,1261.22,2579,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2017-12-01,1563.98,2719,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-01-01,1290.81,2630,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-02-01,1268.32,2427,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-03-01,1085.47,1961,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-04-01,1213.21,2155,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-05-01,1214.53,2272,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-06-01,1317.28,2184,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-07-01,1380.28,2945,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-08-01,1996.69,3678,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-09-01,1135.04,2398,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-10-01,920.39,1734,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-11-01,839.78,1548,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2018-12-01,1078.21,1826,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-01-01,966.49,1856,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-02-01,880.0,1501,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-03-01,845.21,1462,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-04-01,836.1,1558,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-05-01,980.25,1744,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-06-01,961.77,1679,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-07-01,943.2,1707,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-08-01,751.7,1265,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-09-01,594.36,1166,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-10-01,665.84,1227,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-11-01,806.78,1429,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2019-12-01,998.57,1687,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-01-01,962.75,1722,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-02-01,910.18,1577,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-03-01,1413.04,2615,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-04-01,2901.4,6072,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-05-01,2702.88,4277,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-06-01,1837.61,2779,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-07-01,1579.2,2467,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-08-01,1955.34,2910,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-09-01,2271.88,4714,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-10-01,2479.38,3732,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-11-01,2006.95,3290,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2020-12-01,2229.28,3805,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-01-01,2071.37,3439,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-02-01,1904.6,2709,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-03-01,1972.42,3965,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-04-01,2708.33,4259,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-05-01,1927.78,3145,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-06-01,1779.32,2603,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-07-01,1722.09,2382,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-08-01,2496.21,4789,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-09-01,2459.18,3880,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-10-01,1555.12,2420,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-11-01,1314.86,2044,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2021-12-01,1449.74,2267,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2022-01-01,1471.02,2363,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2022-02-01,1290.67,1901,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2022-03-01,1273.44,2435,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2022-04-01,1688.04,2543,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2022-05-01,1387.98,2039,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2022-06-01,1298.68,2175,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2022-07-01,1206.43,1752,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2022-08-01,1569.72,2533,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2022-09-01,1466.88,2582,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2022-10-01,1643.88,2760,steamcharts,,,,,
Realm of the Mad God Exalt,200210,2022-11-01,1376.37,2203,steamcharts,,,,,
